steps,actions,rewards,states,agent_positions,transit_status,water_levels,fire_levels,final_destinations,transit_targets
126,"[8, 2, 4]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 5.0, 6.0, 0.0, 0.0, 15.0, 25.0, 10.0, 10.0, 25.0, 15.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_0', 'depot_1']","[True, True, True]","[0, 0, 15]","[25, 10, 10, 25, 15]","['fire_3', 'depot_1', 'fire_0']","['fire_3', 'depot_1', 'depot_0']"
127,"[8, 2, 4]",-1.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 5.0, 6.0, 0.0, 0.0, 15.0, 25.0, 10.0, 10.0, 25.0, 15.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_0', 'depot_1']","[True, True, True]","[0, 0, 15]","[25, 10, 10, 25, 15]","['fire_3', 'depot_1', 'fire_0']","['fire_3', 'depot_1', 'depot_0']"
128,"[8, 2, 4]",5.0,"[9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 5.0, 6.0, 0.0, 0.0, 15.0, 25.0, 10.0, 10.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_0', 'depot_1']","[False, True, True]","[0, 0, 15]","[25, 10, 10, 25, 15]","['None', 'depot_1', 'fire_0']","['None', 'depot_1', 'depot_0']"
129,"[2, 4, 4]",0.31640625,"[9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 3.0, 6.0, 5.0, 0.0, 10.0, 15.0, 25.0, 10.0, 10.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'depot_0']","[True, False, True]","[0, 10, 15]","[25, 10, 10, 25, 15]","['starter_0', 'None', 'fire_0']","['depot_1', 'None', 'starter_0']"
130,"[5, 2, 0]",0.0,"[9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 3.0, 6.0, 8.0, 0.0, 10.0, 15.0, 25.0, 10.0, 10.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'starter_0']","[True, True, True]","[0, 10, 15]","[25, 10, 10, 25, 15]","['starter_0', 'fire_4', 'fire_0']","['depot_1', 'depot_2', 'fire_0']"
131,"[0, 1, 4]",7.5,"[9.0, 6.0, 8.0, 0.0, 10.0, 6.0, 3.0, 7.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 3.0, 6.0, 8.0, 0.0, 10.0, 15.0, 25.0, 10.0, 10.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['fire_3', 'depot_1', 'starter_0']","[True, True, True]","[0, 10, 15]","[25, 10, 10, 25, 15]","['starter_0', 'fire_4', 'fire_0']","['depot_1', 'depot_2', 'fire_0']"
132,"[6, 1, 2]",-1.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 0.0, 9.0, 5.0, 9.0, 13.0, 3.0, 6.0, 10.0, 6.0, 6.0, 0.0, 0.0, 10.0, 0.0, 10.0, 10.0, 10.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'fire_0']","[True, True, False]","[0, 10, 0]","[10, 10, 10, 25, 15]","['starter_0', 'fire_4', 'None']","['depot_0', 'depot_2', 'None']"
133,"[4, 3, 8]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 0.0, 9.0, 5.0, 9.0, 13.0, 3.0, 6.0, 10.0, 6.0, 6.0, 0.0, 0.0, 10.0, 0.0, 10.0, 10.0, 10.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_1', 'fire_0']","[True, True, True]","[0, 10, 0]","[10, 10, 10, 25, 15]","['starter_0', 'fire_4', 'fire_2']","['depot_0', 'depot_2', 'starter_0']"
134,"[4, 6, 1]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 0.0, 9.0, 5.0, 9.0, 13.0, 3.0, 6.0, 10.0, 6.0, 7.0, 0.0, 0.0, 10.0, 0.0, 10.0, 10.0, 10.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'fire_0']","[True, True, True]","[0, 10, 0]","[10, 10, 10, 25, 15]","['starter_0', 'fire_4', 'fire_2']","['depot_0', 'fire_4', 'starter_0']"
135,"[7, 0, 5]",0.0,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 5.0, 7.0, 8.0, 0.0, 10.0, 0.0, 10.0, 10.0, 10.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'depot_2', 'starter_0']","[True, True, True]","[0, 10, 0]","[10, 10, 10, 25, 15]","['starter_0', 'fire_4', 'fire_2']","['starter_0', 'fire_4', 'depot_0']"
136,"[7, 0, 5]",5.5625,"[2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 8.0, 7.0, 5.0, 0.0, 10.0, 0.0, 10.0, 10.0, 10.0, 25.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'depot_2', 'depot_0']","[False, True, True]","[0, 10, 0]","[10, 10, 10, 25, 15]","['None', 'fire_4', 'fire_2']","['None', 'fire_4', 'fire_2']"
137,"[7, 0, 9]",-2.0,"[2.0, 7.0, 3.0, 7.0, 11.0, 1.0, 4.0, 8.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 8.0, 4.0, 5.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 25.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['starter_0', 'fire_4', 'depot_0']","[True, False, True]","[0, 0, 0]","[10, 10, 10, 25, 5]","['depot_2', 'None', 'fire_2']","['depot_0', 'None', 'fire_2']"
138,"[3, 3, 1]",-1.0,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 5.0, 8.0, 0.0, 8.0, 12.0, 2.0, 5.0, 9.0, 5.0, 4.0, 2.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 25.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'fire_4', 'fire_2']","[True, True, False]","[0, 0, 0]","[10, 10, 10, 25, 5]","['depot_2', 'fire_0', 'None']","['depot_1', 'depot_2', 'None']"
139,"[5, 7, 5]",0.0,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 5.0, 8.0, 0.0, 8.0, 12.0, 2.0, 5.0, 9.0, 5.0, 4.0, 2.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 25.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'fire_4', 'fire_2']","[True, True, True]","[0, 0, 0]","[10, 10, 10, 25, 5]","['depot_2', 'fire_0', 'fire_1']","['depot_1', 'depot_2', 'depot_0']"
140,"[3, 3, 1]",0.0,"[3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 13.0, 10.0, 12.0, 10.0, 0.0, 10.0, 7.0, 3.0, 5.0, 8.0, 0.0, 8.0, 12.0, 2.0, 5.0, 9.0, 5.0, 4.0, 2.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 25.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_0', 'fire_4', 'fire_2']","[True, True, True]","[0, 0, 0]","[10, 10, 10, 25, 5]","['depot_2', 'fire_0', 'fire_1']","['depot_1', 'depot_2', 'depot_0']"
141,"[7, 0, 5]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 7.0, 5.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 25.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'depot_0']","[True, True, True]","[0, 0, 0]","[10, 10, 10, 25, 5]","['depot_2', 'fire_0', 'fire_1']","['depot_2', 'depot_1', 'depot_1']"
142,"[7, 0, 5]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 7.0, 5.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 25.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'depot_0']","[True, True, True]","[0, 0, 0]","[10, 10, 10, 25, 5]","['depot_2', 'fire_0', 'fire_1']","['depot_2', 'depot_1', 'depot_1']"
143,"[1, 4, 6]",0.0,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 3.0, 6.0, 2.0, 6.0, 10.0, 0.0, 3.0, 7.0, 6.0, 7.0, 5.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 25.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'depot_0']","[True, True, True]","[0, 0, 0]","[10, 10, 10, 25, 5]","['depot_2', 'fire_0', 'fire_1']","['depot_2', 'depot_1', 'depot_1']"
144,"[7, 3, 9]",2.5,"[6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 6.0, 7.0, 6.0, 0.0, 0.0, 0.0, 10.0, 10.0, 10.0, 25.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_1', 'depot_2', 'depot_1']","[True, True, True]","[0, 0, 0]","[10, 10, 10, 25, 5]","['depot_2', 'fire_0', 'fire_1']","['depot_2', 'depot_1', 'starter_1']"
145,"[0, 0, 5]",0.31640625,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 7.0, 6.0, 9.0, 5.0, 0.0, 0.0, 10.0, 10.0, 10.0, 25.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_1', 'starter_1']","[False, True, True]","[5, 0, 0]","[10, 10, 10, 25, 5]","['None', 'fire_0', 'fire_1']","['None', 'depot_0', 'fire_1']"
146,"[9, 4, 1]",-1.0,"[10.0, 7.0, 9.0, 7.0, 3.0, 7.0, 4.0, 0.0, 6.0, 3.0, 5.0, 3.0, 7.0, 3.0, 0.0, 4.0, 7.0, 2.0, 6.0, 4.0, 8.0, 4.0, 1.0, 5.0, 7.0, 6.0, 9.0, 5.0, 0.0, 0.0, 10.0, 10.0, 10.0, 25.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0]","['depot_2', 'depot_1', 'starter_1']","[True, True, True]","[5, 0, 0]","[10, 10, 10, 25, 5]","['fire_0', 'fire_0', 'fire_1']","['depot_1', 'depot_0', 'fire_1']"
